
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
 * Navigation items for the sidebar.
 */
interface NavItem {
  label: string;
  path: string;
  icon: React.ElementType;
}

const navItems: NavItem[] = [
  { label: "Home", path: ROUTES.HOME, icon: Home },
  { label: "Upload", path: ROUTES.UPLOAD, icon: FileUp },
  { label: "Datasets", path: ROUTES.DATASET, icon: Database },
  { label: "Dashboard", path: ROUTES.DASHBOARD, icon: LayoutDashboard },
  { label: "Reports", path: ROUTES.REPORT, icon: FileText },
];

/**
 * Sidebar navigation for desktop view.
 */
export function Sidebar(): JSX.Element {
  const location = useLocation();

  return (
    <aside className="hidden w-64 flex-col border-r border-border bg-background lg:flex">
      <div className="flex h-14 items-center border-b border-border px-6">
        <Link to={ROUTES.HOME} className="flex items-center gap-2">
          <BarChart3 className="h-5 w-5 text-primary" />
          <span className="font-semibold tracking-tight">Platform</span>
        </Link>
      </div>

      <nav className="flex flex-1 flex-col gap-1 p-4">
        {navItems.map((item) => {
          const Icon = item.icon;
          const isActive = location.pathname === item.path;

          return (
            <Link
              key={item.path}
              to={item.path}
              className={cn(
                "flex items-center gap-3 rounded-md px-3 py-2 text-sm font-medium transition-colors",
                isActive
                  ? "bg-accent text-accent-foreground"
                  : "text-muted-foreground hover:bg-accent hover:text-accent-foreground"
              )}
            >
              <Icon className="h-4 w-4" />
              {item.label}
            </Link>
          );
        })}
      </nav>

      <div className="border-t border-border p-4">
        <p className="text-xs text-muted-foreground">
          v0.1.0 — Stage 4
        </p>
      </div>
    </aside>
  );
}









Upload :-
FileDropzone :
import { useCallback, useState } from "react";
import { Upload, FileSpreadsheet, FileText, X } from "lucide-react";
import { cn } from "@/lib/utils";

interface FileDropzoneProps {
  onFileSelect: (file: File) => void;
  disabled?: boolean;
}

/**
 * Drag-and-drop file upload zone with file validation.
 */
export function FileDropzone({ onFileSelect, disabled }: FileDropzoneProps): JSX.Element {
  const [isDragging, setIsDragging] = useState(false);
  const [selectedFile, setSelectedFile] = useState<File | null>(null);

  const allowedTypes = [
    "text/csv",
    "application/vnd.ms-excel",
    "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",
  ];

  const allowedExtensions = [".csv", ".xlsx", ".xls"];

  const isValidFile = (file: File): boolean => {
    if (allowedTypes.includes(file.type)) return true;
    const ext = file.name.slice(file.name.lastIndexOf(".")).toLowerCase();
    return allowedExtensions.includes(ext);
  };

  const handleFile = useCallback(
    (file: File) => {
      if (!isValidFile(file)) {
        return;
      }
      setSelectedFile(file);
      onFileSelect(file);
    },
    [onFileSelect]
  );

  const handleDragOver = useCallback((e: React.DragEvent) => {
    e.preventDefault();
    setIsDragging(true);
  }, []);

  const handleDragLeave = useCallback((e: React.DragEvent) => {
    e.preventDefault();
    setIsDragging(false);
  }, []);

  const handleDrop = useCallback(
    (e: React.DragEvent) => {
      e.preventDefault();
      setIsDragging(false);
      const file = e.dataTransfer.files[0];
      if (file) handleFile(file);
    },
    [handleFile]
  );

  const handleInputChange = useCallback(
    (e: React.ChangeEvent<HTMLInputElement>) => {
      const file = e.target.files?.[0];
      if (file) handleFile(file);
    },
    [handleFile]
  );

  const clearFile = useCallback(() => {
    setSelectedFile(null);
  }, []);

  const getFileIcon = (filename: string) => {
    const ext = filename.slice(filename.lastIndexOf(".")).toLowerCase();
    if (ext === ".csv") return <FileText className="h-8 w-8 text-primary" />;
    return <FileSpreadsheet className="h-8 w-8 text-primary" />;
  };

  if (selectedFile) {
    return (
      <div className="rounded-xl border border-border bg-card p-6">
        <div className="flex items-center justify-between">
          <div className="flex items-center gap-4">
            {getFileIcon(selectedFile.name)}
            <div>
              <p className="font-medium">{selectedFile.name}</p>
              <p className="text-sm text-muted-foreground">
                {(selectedFile.size / 1024).toFixed(1)} KB
              </p>
            </div>
          </div>
          <button
            type="button"
            onClick={clearFile}
            disabled={disabled}
            className="rounded-md p-2 text-muted-foreground transition-colors hover:bg-accent hover:text-foreground disabled:opacity-50"
            aria-label="Remove file"
          >
            <X className="h-4 w-4" />
          </button>
        </div>
      </div>
    );
  }

  return (
    <div
      onDragOver={handleDragOver}
      onDragLeave={handleDragLeave}
      onDrop={handleDrop}
      className={cn(
        "relative rounded-xl border-2 border-dashed p-12 text-center transition-colors",
        isDragging
          ? "border-primary bg-primary/5"
          : "border-border bg-card hover:border-primary/50 hover:bg-accent/50"
      )}
    >
      <input
        type="file"
        accept=".csv,.xlsx,.xls"
        onChange={handleInputChange}
        disabled={disabled}
        className="absolute inset-0 h-full w-full cursor-pointer opacity-0"
        aria-label="Upload file"
      />

      <div className="flex flex-col items-center gap-3">
        <div className="rounded-full bg-primary/10 p-3">
          <Upload className="h-6 w-6 text-primary" />
        </div>
        <div>
          <p className="font-medium">
            Drop your file here, or{" "}
            <span className="text-primary">click to browse</span>
          </p>
          <p className="mt-1 text-sm text-muted-foreground">
            Supports CSV, XLSX, and XLS files up to 50 MB
          </p>
        </div>
      </div>
    </div>
  );
}




UploadProgress :
import { Loader2, CheckCircle2 } from "lucide-react";

interface UploadProgressProps {
  progress: number;
  isUploading: boolean;
  isSuccess: boolean;
  fileName?: string;
}

/**
 * Upload progress indicator with status states.
 */
export function UploadProgress({
  progress,
  isUploading,
  isSuccess,
  fileName,
}: UploadProgressProps): JSX.Element | null {
  if (!isUploading && !isSuccess) return null;

  return (
    <div className="rounded-xl border border-border bg-card p-4">
      <div className="flex items-center justify-between mb-3">
        <div className="flex items-center gap-3">
          {isSuccess ? (
            <CheckCircle2 className="h-5 w-5 text-green-500" />
          ) : (
            <Loader2 className="h-5 w-5 animate-spin text-primary" />
          )}
          <span className="text-sm font-medium">
            {isSuccess ? "Upload complete" : `Uploading ${fileName || "file"}...`}
          </span>
        </div>
        <span className="text-sm text-muted-foreground">{progress}%</span>
      </div>

      <div className="h-2 w-full overflow-hidden rounded-full bg-muted">
        <div
          className="h-full bg-primary transition-all duration-300 ease-out"
          style={{ width: `${progress}%` }}
        />
      </div>
    </div>
  );
}







Src :-
Hooks :- useCharts :
import { useQuery, useMutation, useQueryClient } from "@tanstack/react-query";
import { apiGet, apiPost } from "@/lib/api";
import type {
  ChartConfig,
  ChartResponse,
  ChartRecommendation,
  SavedChart,
  FilterCondition,
} from "@/types/chart";

// ============================================================
// CHART RECOMMENDATIONS
// ============================================================

/**
 * Fetch automatic chart recommendations for a dataset.
 */
export function useChartRecommendations(datasetId: string | null) {
  return useQuery<ChartRecommendation[]>({
